"","a","v","a_slope","ter","a2","postdriftmod","a2_slope_upper","a2_slope_lower","ter2_1","ter2_2","ter2_3","ter2_4","starting_point_confidence"
"1",1.33433037879877,1.68557775812224,0.0980156125733629,0.171822525910102,5.56088041805197,0.950408822391182,2.04409694277693,2.61136265426059,1.65815859101713,-0.405051363632083,-1.78299035131931,0.245462967082858,0.553655844694004
"2",1.91786070691887,0.886824820656329,0.236878082505427,0.264246736536734,5.39725146407727,2.4361647979822,0.794749106048979,0.149731026202464,-1.6393565852195,1.85439902171493,1.54611206334084,-1.12451740633696,0.269677053531632
"3",0.554866969352588,0.311708929017186,0.0534299202263355,0.449877052335069,8.25430192274507,0.957868946716189,6.15087893930958,6.6186966304298,-0.596623422577977,1.05515531729907,-0.630580205470324,1.61536833364516,0.350582989025861
"4",1.15038489631843,1.15288639394566,0.329177515930496,0.176429960760288,5.57685843599029,3.73347715009004,0.702671482382156,0.219225320670824,-1.73507410753518,-1.74532148614526,-0.78093783184886,0.0646485583856702,0.319870237773284
"5",1.20840592903551,0.923602341208607,0.48249477497302,0.46424595231656,7.55581204150803,0.167745581129566,6.17760883711947,6.21067290547732,1.47182842437178,1.13592227827758,1.29806018713862,1.46737074572593,0.485788162844256
"6",0.998100177617744,0.587045791558921,0.146551342098974,0.367138780886307,1.77051369356923,1.35849487618543,0.416202828213247,0.845448568279552,1.64966033399105,-0.965230635367334,-1.04817852005363,1.2460273783654,0.222366438759491
"7",0.595113033312373,1.92168294312432,0.181381625239737,0.350252078846097,9.31716949830297,2.89485863177106,1.5274056461625,4.12032917573883,-1.16904327645898,1.39428124856204,1.31974166352302,-1.86240622866899,0.701920780399814
"8",0.917418016935699,1.47711751423776,0.226869922946207,0.107398107997142,4.23900321754627,3.71530787204392,5.11775110689567,4.63964699988309,-0.348985294811428,1.31538510043174,1.15340703818947,-0.879943993873894,0.259584593772888
"9",1.63861913804431,1.10841235378757,0.451665181666613,0.035067408811301,6.26262633572333,4.7250981349498,5.50634019247014,6.369850704311,-0.0712408171966672,1.04627896193415,-1.50362025480717,-1.6742251496762,0.716682355990633
"10",1.90981989412103,1.43376211123541,0.0762248570099473,0.0176022860687226,3.32799829740543,3.32286500721239,2.12651904762301,2.23603947436358,-1.35060433857143,1.40307159163058,-1.98187172133476,-1.81251534167677,0.750659437756986
